# SystemC::Coverage-3
C 'fBranchBimodalCtrl.vl10n26pagev_toggle/lab4_branch_BranchBimodalCtrloclkhtop.top.DUT' 554
C 'fBranchBimodalCtrl.vl11n26pagev_toggle/lab4_branch_BranchBimodalCtrloresethtop.top.DUT' 6
C 'fBranchBimodalCtrl.vl12n18pagev_toggle/lab4_branch_BranchBimodalCtrloupdate_enhtop.top.DUT' 7
C 'fBranchBimodalCtrl.vl13n18pagev_toggle/lab4_branch_BranchBimodalCtrloupdate_valhtop.top.DUT' 3
C 'fBranchBimodalCtrl.vl16n17pagev_toggle/lab4_branch_BranchBimodalCtrloentry_upper_reachedhtop.top.DUT' 1
C 'fBranchBimodalCtrl.vl17n17pagev_toggle/lab4_branch_BranchBimodalCtrloentry_lower_reachedhtop.top.DUT' 2
C 'fBranchBimodalCtrl.vl20n18pagev_toggle/lab4_branch_BranchBimodalCtrloincrement_entryhtop.top.DUT' 2
C 'fBranchBimodalCtrl.vl21n18pagev_toggle/lab4_branch_BranchBimodalCtrlodecrement_entryhtop.top.DUT' 2
C 'fBranchBimodalCtrl.vl24n1pagev_line/lab4_branch_BranchBimodalCtrloblockS24htop.top.DUT' 0
C 'fBranchBimodalCtrl.vl25n5pagev_line/lab4_branch_BranchBimodalCtrloelsifS25-27htop.top.DUT' 6
C 'fBranchBimodalCtrl.vl28n14pagev_line/lab4_branch_BranchBimodalCtrloifS28-30htop.top.DUT' 586
C 'fBranchBimodalCtrl.vl28n15pagev_line/lab4_branch_BranchBimodalCtrloelseS31-33htop.top.DUT' 516
C 'futb_BranchBimodalCtrl.vl21n26pagev_toggle/topoclkhtop.top' 554
C 'futb_BranchBimodalCtrl.vl21n43pagev_toggle/topolinetracehtop.top' 0
C 'futb_BranchBimodalCtrl.vl23n30pagev_toggle/toporesethtop.top' 6
C 'futb_BranchBimodalCtrl.vl239n10pagev_line/topoblockS239-241htop.top' 8
C 'futb_BranchBimodalCtrl.vl241n11pagev_line/topoblockS241-242htop.top' 531
C 'futb_BranchBimodalCtrl.vl247n19pagev_line/topoblockS247,254-258htop.top' 7
C 'futb_BranchBimodalCtrl.vl26n11pagev_toggle/topoupdate_enhtop.top' 7
C 'futb_BranchBimodalCtrl.vl262n19pagev_line/topoblockS262,267-271,274-277htop.top' 8
C 'futb_BranchBimodalCtrl.vl27n11pagev_toggle/topoupdate_valhtop.top' 3
C 'futb_BranchBimodalCtrl.vl30n11pagev_toggle/topoentry_upper_reachedhtop.top' 1
C 'futb_BranchBimodalCtrl.vl31n11pagev_toggle/topoentry_lower_reachedhtop.top' 2
C 'futb_BranchBimodalCtrl.vl34n11pagev_toggle/topoincrement_entryhtop.top' 2
C 'futb_BranchBimodalCtrl.vl35n11pagev_toggle/topodecrement_entryhtop.top' 2
C 'futb_BranchBimodalCtrl.vl55n5pagev_line/topoblockS55,62-65,67-69,73,75-77,79,83,85-87,91,93,97,99,106-109,111-113,117,119-121,123,127,129-131,135,137,141,143,150-153,155-157,161,163-165,167,171,173-175,179,181,185,187,194-197,199-201,205,207-209,211,215,217-219,223,225,229,231,233-235htop.top' 1
