# SystemC::Coverage-3
C 'fBranchBimodalDpath.vl10n24pagev_toggle/lab4_branch_BranchBimodalDpathoclkhtop.top.DUT' 403
C 'fBranchBimodalDpath.vl11n24pagev_toggle/lab4_branch_BranchBimodalDpathoresethtop.top.DUT' 2
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[0]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[10]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[11]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[12]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[13]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[14]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[15]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[16]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[17]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[18]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[19]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[1]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[20]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[21]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[22]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[23]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[24]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[25]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[26]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[27]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[28]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[29]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[2]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[30]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[31]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[3]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[4]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[5]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[6]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[7]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[8]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl12n22pagev_toggle/lab4_branch_BranchBimodalDpathoPC[9]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl13n16pagev_toggle/lab4_branch_BranchBimodalDpathopredictionhtop.top.DUT' 42
C 'fBranchBimodalDpath.vl16n16pagev_toggle/lab4_branch_BranchBimodalDpathoentry_upper_reachedhtop.top.DUT' 42
C 'fBranchBimodalDpath.vl17n16pagev_toggle/lab4_branch_BranchBimodalDpathoentry_lower_reachedhtop.top.DUT' 45
C 'fBranchBimodalDpath.vl20n15pagev_toggle/lab4_branch_BranchBimodalDpathoincrement_entryhtop.top.DUT' 3
C 'fBranchBimodalDpath.vl21n15pagev_toggle/lab4_branch_BranchBimodalDpathodecrement_entryhtop.top.DUT' 2
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[0]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[10]htop.top.DUT' 1
