# SystemC::Coverage-3
C 'fBranchGShareCtrl.vl10n26pagev_toggle/lab4_branch_BranchGShareCtrloclkhtop.top.DUT' 554
C 'fBranchGShareCtrl.vl11n26pagev_toggle/lab4_branch_BranchGShareCtrloresethtop.top.DUT' 6
C 'fBranchGShareCtrl.vl12n18pagev_toggle/lab4_branch_BranchGShareCtrloupdate_enhtop.top.DUT' 7
C 'fBranchGShareCtrl.vl13n18pagev_toggle/lab4_branch_BranchGShareCtrloupdate_valhtop.top.DUT' 3
C 'fBranchGShareCtrl.vl16n17pagev_toggle/lab4_branch_BranchGShareCtrloentry_upper_reachedhtop.top.DUT' 1
C 'fBranchGShareCtrl.vl17n17pagev_toggle/lab4_branch_BranchGShareCtrloentry_lower_reachedhtop.top.DUT' 2
C 'fBranchGShareCtrl.vl20n18pagev_toggle/lab4_branch_BranchGShareCtrloupdate_ghrhtop.top.DUT' 7
C 'fBranchGShareCtrl.vl21n18pagev_toggle/lab4_branch_BranchGShareCtrloincrement_entryhtop.top.DUT' 2
C 'fBranchGShareCtrl.vl22n18pagev_toggle/lab4_branch_BranchGShareCtrlodecrement_entryhtop.top.DUT' 2
C 'fBranchGShareCtrl.vl25n1pagev_line/lab4_branch_BranchGShareCtrloblockS25htop.top.DUT' 0
C 'fBranchGShareCtrl.vl26n5pagev_line/lab4_branch_BranchGShareCtrloelsifS26-29htop.top.DUT' 6
C 'fBranchGShareCtrl.vl30n14pagev_line/lab4_branch_BranchGShareCtrloifS30-33htop.top.DUT' 586
C 'fBranchGShareCtrl.vl30n15pagev_line/lab4_branch_BranchGShareCtrloelseS34-37htop.top.DUT' 516
C 'futb_BranchGShareCtrl.vl21n26pagev_toggle/topoclkhtop.top' 554
C 'futb_BranchGShareCtrl.vl21n43pagev_toggle/topolinetracehtop.top' 0
C 'futb_BranchGShareCtrl.vl23n30pagev_toggle/toporesethtop.top' 6
C 'futb_BranchGShareCtrl.vl240n10pagev_line/topoblockS240-242htop.top' 8
C 'futb_BranchGShareCtrl.vl242n11pagev_line/topoblockS242-243htop.top' 531
C 'futb_BranchGShareCtrl.vl248n19pagev_line/topoblockS248,255-259htop.top' 7
C 'futb_BranchGShareCtrl.vl26n11pagev_toggle/topoupdate_enhtop.top' 7
C 'futb_BranchGShareCtrl.vl263n19pagev_line/topoblockS263,269-273,276-279,282-285htop.top' 8
C 'futb_BranchGShareCtrl.vl27n11pagev_toggle/topoupdate_valhtop.top' 3
C 'futb_BranchGShareCtrl.vl30n11pagev_toggle/topoentry_upper_reachedhtop.top' 1
C 'futb_BranchGShareCtrl.vl31n11pagev_toggle/topoentry_lower_reachedhtop.top' 2
C 'futb_BranchGShareCtrl.vl34n11pagev_toggle/topoupdate_ghrhtop.top' 7
C 'futb_BranchGShareCtrl.vl35n11pagev_toggle/topoincrement_entryhtop.top' 2
C 'futb_BranchGShareCtrl.vl36n11pagev_toggle/topodecrement_entryhtop.top' 2
C 'futb_BranchGShareCtrl.vl56n5pagev_line/topoblockS56,63-66,68-70,74,76-78,80,84,86-88,92,94,98,100,107-110,112-114,118,120-122,124,128,130-132,136,138,142,144,151-154,156-158,162,164-166,168,172,174-176,180,182,186,188,195-198,200-202,206,208-210,212,216,218-220,224,226,230,232,234-236htop.top' 1
