# SystemC::Coverage-3
C 'fBranchBimodalCtrl.vl10n26pagev_toggle/lab4_branch_BranchBimodalCtrloclkhtop.top.DUT' 100
C 'fBranchBimodalCtrl.vl11n26pagev_toggle/lab4_branch_BranchBimodalCtrloresethtop.top.DUT' 0
C 'fBranchBimodalCtrl.vl12n18pagev_toggle/lab4_branch_BranchBimodalCtrloupdate_enhtop.top.DUT' 1
C 'fBranchBimodalCtrl.vl13n18pagev_toggle/lab4_branch_BranchBimodalCtrloupdate_valhtop.top.DUT' 0
C 'fBranchBimodalCtrl.vl16n17pagev_toggle/lab4_branch_BranchBimodalCtrloentry_upper_reachedhtop.top.DUT' 0
C 'fBranchBimodalCtrl.vl17n17pagev_toggle/lab4_branch_BranchBimodalCtrloentry_lower_reachedhtop.top.DUT' 0
C 'fBranchBimodalCtrl.vl20n18pagev_toggle/lab4_branch_BranchBimodalCtrloincrement_entryhtop.top.DUT' 0
C 'fBranchBimodalCtrl.vl21n18pagev_toggle/lab4_branch_BranchBimodalCtrlodecrement_entryhtop.top.DUT' 1
C 'fBranchBimodalCtrl.vl24n1pagev_line/lab4_branch_BranchBimodalCtrloblockS24htop.top.DUT' 0
C 'fBranchBimodalCtrl.vl25n5pagev_branch/lab4_branch_BranchBimodalCtrloifS25-27htop.top.DUT' 60
C 'fBranchBimodalCtrl.vl25n6pagev_branch/lab4_branch_BranchBimodalCtrloelseS28-30htop.top.DUT' 140
C 'futb_BranchBimodalCtrl.vl117n10pagev_line/topoblockS117-119htop.top' 2
C 'futb_BranchBimodalCtrl.vl119n11pagev_line/topoblockS119-120htop.top' 95
C 'futb_BranchBimodalCtrl.vl125n19pagev_line/topoblockS125,132-136htop.top' 1
C 'futb_BranchBimodalCtrl.vl140n19pagev_line/topoblockS140,147-151,154-157htop.top' 2
C 'futb_BranchBimodalCtrl.vl21n26pagev_toggle/topoclkhtop.top' 100
C 'futb_BranchBimodalCtrl.vl21n43pagev_toggle/topolinetracehtop.top' 0
C 'futb_BranchBimodalCtrl.vl23n30pagev_toggle/toporesethtop.top' 0
C 'futb_BranchBimodalCtrl.vl26n11pagev_toggle/topoupdate_enhtop.top' 1
C 'futb_BranchBimodalCtrl.vl27n11pagev_toggle/topoupdate_valhtop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[0]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[10]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[11]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[12]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[13]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[14]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[15]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[16]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[17]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[18]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[19]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[1]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[20]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[21]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[22]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[23]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[24]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[25]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[26]htop.top' 0
C 'futb_BranchBimodalCtrl.vl28n17pagev_toggle/topoPC[27]htop.top' 0
