# SystemC::Coverage-3
C 'fBranchGlobalDpath.vl10n24pagev_toggle/lab4_branch_BranchGlobalDpathoclkhtop.top.DUT' 367
C 'fBranchGlobalDpath.vl11n24pagev_toggle/lab4_branch_BranchGlobalDpathoresethtop.top.DUT' 2
C 'fBranchGlobalDpath.vl12n16pagev_toggle/lab4_branch_BranchGlobalDpathoupdate_valhtop.top.DUT' 1
C 'fBranchGlobalDpath.vl13n16pagev_toggle/lab4_branch_BranchGlobalDpathopredictionhtop.top.DUT' 60
C 'fBranchGlobalDpath.vl16n16pagev_toggle/lab4_branch_BranchGlobalDpathoentry_upper_reachedhtop.top.DUT' 58
C 'fBranchGlobalDpath.vl17n16pagev_toggle/lab4_branch_BranchGlobalDpathoentry_lower_reachedhtop.top.DUT' 60
C 'fBranchGlobalDpath.vl20n15pagev_toggle/lab4_branch_BranchGlobalDpathoupdate_ghrhtop.top.DUT' 3
C 'fBranchGlobalDpath.vl21n15pagev_toggle/lab4_branch_BranchGlobalDpathoincrement_entryhtop.top.DUT' 4
C 'fBranchGlobalDpath.vl22n15pagev_toggle/lab4_branch_BranchGlobalDpathodecrement_entryhtop.top.DUT' 1
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[0]htop.top.DUT' 4
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[10]htop.top.DUT' 1
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[1]htop.top.DUT' 2
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[2]htop.top.DUT' 1
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[3]htop.top.DUT' 1
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[4]htop.top.DUT' 1
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[5]htop.top.DUT' 1
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[6]htop.top.DUT' 1
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[7]htop.top.DUT' 1
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[8]htop.top.DUT' 1
C 'fBranchGlobalDpath.vl32n30pagev_toggle/lab4_branch_BranchGlobalDpathoghr[9]htop.top.DUT' 1
C 'fBranchGlobalDpath.vl35n1pagev_line/lab4_branch_BranchGlobalDpathoblockS35htop.top.DUT' 183
C 'fBranchGlobalDpath.vl36n3pagev_line/lab4_branch_BranchGlobalDpathoelsifS36-38htop.top.DUT' 1
C 'fBranchGlobalDpath.vl40n8pagev_line/lab4_branch_BranchGlobalDpathoelsifS40htop.top.DUT' 130
C 'fBranchGlobalDpath.vl41n8pagev_branch/lab4_branch_BranchGlobalDpathoifS41htop.top.DUT' 2
C 'fBranchGlobalDpath.vl41n9pagev_branch/lab4_branch_BranchGlobalDpathoelsehtop.top.DUT' 50
C 'fBranchGlobalDpath.vl42n3pagev_branch/lab4_branch_BranchGlobalDpathoifS42htop.top.DUT' 132
C 'fBranchGlobalDpath.vl42n4pagev_branch/lab4_branch_BranchGlobalDpathoelsehtop.top.DUT' 51
C 'futb_BranchGlobalDpath.vl125n9pagev_line/topoblockS125-126,130htop.top' 128
C 'futb_BranchGlobalDpath.vl161n10pagev_line/topoblockS161-163htop.top' 3
C 'futb_BranchGlobalDpath.vl163n11pagev_line/topoblockS163-164htop.top' 97
C 'futb_BranchGlobalDpath.vl169n19pagev_line/topoblockS169,176-180htop.top' 131
C 'futb_BranchGlobalDpath.vl184n19pagev_line/topoblockS184,191-195,198-201,204-207,210-213htop.top' 4
C 'futb_BranchGlobalDpath.vl21n26pagev_toggle/topoclkhtop.top' 367
C 'futb_BranchGlobalDpath.vl21n43pagev_toggle/topolinetracehtop.top' 0
C 'futb_BranchGlobalDpath.vl23n30pagev_toggle/toporesethtop.top' 2
C 'futb_BranchGlobalDpath.vl26n11pagev_toggle/topoupdate_valhtop.top' 1
C 'futb_BranchGlobalDpath.vl27n11pagev_toggle/topopredictionhtop.top' 60
C 'futb_BranchGlobalDpath.vl30n11pagev_toggle/topoentry_upper_reachedhtop.top' 58
C 'futb_BranchGlobalDpath.vl31n11pagev_toggle/topoentry_lower_reachedhtop.top' 60
C 'futb_BranchGlobalDpath.vl34n11pagev_toggle/topoupdate_ghrhtop.top' 3
C 'futb_BranchGlobalDpath.vl35n11pagev_toggle/topoincrement_entryhtop.top' 4
C 'futb_BranchGlobalDpath.vl36n11pagev_toggle/topodecrement_entryhtop.top' 1
C 'futb_BranchGlobalDpath.vl56n5pagev_line/topoblockS56,63-66,68-70,74,76-78,80,84,86-88,92,94-96,100,105,107,114-117,119-121,123-125,133,137,139-141,145,147,151,153,155-157htop.top' 1
