# SystemC::Coverage-3
C 'fBranchGShareDpath.vl10n24pagev_toggle/lab4_branch_BranchGShareDpathoclkhtop.top.DUT' 367
C 'fBranchGShareDpath.vl11n24pagev_toggle/lab4_branch_BranchGShareDpathoresethtop.top.DUT' 2
C 'fBranchGShareDpath.vl12n16pagev_toggle/lab4_branch_BranchGShareDpathoupdate_valhtop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[0]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[10]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[11]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[12]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[13]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[14]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[15]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[16]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[17]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[18]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[19]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[1]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[20]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[21]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[22]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[23]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[24]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[25]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[26]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[27]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[28]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[29]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[2]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[30]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[31]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[3]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[4]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[5]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[6]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[7]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[8]htop.top.DUT' 1
C 'fBranchGShareDpath.vl13n22pagev_toggle/lab4_branch_BranchGShareDpathoPC[9]htop.top.DUT' 1
C 'fBranchGShareDpath.vl14n16pagev_toggle/lab4_branch_BranchGShareDpathopredictionhtop.top.DUT' 60
C 'fBranchGShareDpath.vl17n16pagev_toggle/lab4_branch_BranchGShareDpathoentry_upper_reachedhtop.top.DUT' 58
C 'fBranchGShareDpath.vl18n16pagev_toggle/lab4_branch_BranchGShareDpathoentry_lower_reachedhtop.top.DUT' 60
C 'fBranchGShareDpath.vl21n15pagev_toggle/lab4_branch_BranchGShareDpathoupdate_ghrhtop.top.DUT' 3
C 'fBranchGShareDpath.vl22n15pagev_toggle/lab4_branch_BranchGShareDpathoincrement_entryhtop.top.DUT' 4
C 'fBranchGShareDpath.vl23n15pagev_toggle/lab4_branch_BranchGShareDpathodecrement_entryhtop.top.DUT' 1
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[0]htop.top.DUT' 4
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[10]htop.top.DUT' 1
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[1]htop.top.DUT' 2
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[2]htop.top.DUT' 1
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[3]htop.top.DUT' 1
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[4]htop.top.DUT' 1
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[5]htop.top.DUT' 1
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[6]htop.top.DUT' 1
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[7]htop.top.DUT' 1
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[8]htop.top.DUT' 1
C 'fBranchGShareDpath.vl33n24pagev_toggle/lab4_branch_BranchGShareDpathoghr[9]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[0]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[10]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[1]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[2]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[3]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[4]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[5]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[6]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[7]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[8]htop.top.DUT' 1
C 'fBranchGShareDpath.vl36n14pagev_toggle/lab4_branch_BranchGShareDpathopc_index[9]htop.top.DUT' 1
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[0]htop.top.DUT' 5
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[10]htop.top.DUT' 2
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[1]htop.top.DUT' 3
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[2]htop.top.DUT' 2
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[3]htop.top.DUT' 2
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[4]htop.top.DUT' 2
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[5]htop.top.DUT' 2
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[6]htop.top.DUT' 2
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[7]htop.top.DUT' 2
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[8]htop.top.DUT' 2
C 'fBranchGShareDpath.vl40n14pagev_toggle/lab4_branch_BranchGShareDpathopht_index[9]htop.top.DUT' 2
